000004c0 wasm[0]::function[12]:
       4c0: 55                           pushq   %rbp
                                          ╰─╼ addrmap: 0x452
      1363: 44 89 87 60 01 00 00         movl    %r8d, 0x160(%rdi)
                                          ╰─╼ addrmap: 0x456
      136a: 48 85 c0                     testq   %rax, %rax
                                          ╰─╼ addrmap: 0x45c
      136d: 0f 84 b4 03 00 00            je      0x1727
      1373: 48 8b 50 58                  movq    0x58(%rax), %rdx
      1377: c4 62 cb f7 d0               shrxq   %rsi, %rax, %r10
      137c: c4 42 cb f7 c1               shrxq   %rsi, %r9, %r8
      1381: 41 bb 40 00 00 00            movl    $0x40, %r11d
      1387: 4c 2b de                     subq    %rsi, %r11
      138a: c4 42 a1 f7 d9               shlxq   %r11, %r9, %r11
      138f: 4d 33 c9                     xorq    %r9, %r9
      1392: 48 f7 c6 7f 00 00 00         testq   $0x7f, %rsi
      1399: 4d 0f 44 d9                  cmoveq  %r9, %r11
      139d: 4d 0b da                     orq     %r10, %r11
      13a0: 48 f7 c6 40 00 00 00         testq   $0x40, %rsi
      13a7: 4c 89 c6                     movq    %r8, %rsi
      13aa: 49 0f 44 f3                  cmoveq  %r11, %rsi
      13ae: 4d 0f 44 c8                  cmoveq  %r8, %r9
      13b2: 48 3b d6                     cmpq    %rsi, %rdx
                                          ╰─╼ addrmap: 0x45c
      13b5: 0f 85 6e 03 00 00            jne     0x1729
      13bb: 48 81 c2 01 00 00 00         addq    $1, %rdx
      13c2: 48 89 50 58                  movq    %rdx, 0x58(%rax)
      13c6: 48 8b 57 08                  movq    8(%rdi), %rdx
      13ca: 48 89 bc 24 18 01 00 00      movq    %rdi, 0x118(%rsp)
      13d2: 4c 8b 4a 58                  movq    0x58(%rdx), %r9
      13d6: 4c 8b 72 60                  movq    0x60(%rdx), %r14
      13da: 4c 89 f6                     movq    %r14, %rsi
      13dd: 49 83 f9 01                  cmpq    $1, %r9
      13e1: 0f 84 44 03 00 00            je      0x172b
      13e7: 4c 8b 4e 40                  movq    0x40(%rsi), %r9
      13eb: 4c 8b 46 48                  movq    0x48(%rsi), %r8
      13ef: 4d 8b 50 30                  movq    0x30(%r8), %r10
      13f3: 45 8b 58 38                  movl    0x38(%r8), %r11d
      13f7: 41 8b 58 28                  movl    0x28(%r8), %ebx
      13fb: 44 3b db                     cmpl    %ebx, %r11d
      13fe: 0f 82 08 00 00 00            jb      0x140c
      1404: 4c 89 c6                     movq    %r8, %rsi
      1407: e9 d1 ff ff ff               jmp     0x13dd
      140c: 4c 89 df                     movq    %r11, %rdi
      140f: c1 e7 03                     shll    $3, %edi
      1412: 4d 8b 24 3a                  movq    (%r10, %rdi), %r12
                                          ╰─╼ addrmap: 0x45c
      1416: 48 8b bc 24 18 01 00 00      movq    0x118(%rsp), %rdi
      141e: 4c 8d af 94 01 00 00         leaq    0x194(%rdi), %r13
      1425: 41 81 c3 01 00 00 00         addl    $1, %r11d
      142c: 4d 3b e5                     cmpq    %r13, %r12
                                          ╰─╼ addrmap: 0x45c
      142f: 0f 85 c6 ff ff ff            jne     0x13fb
      1435: 49 89 76 50                  movq    %rsi, 0x50(%r14)
      1439: 41 c7 86 8c 00 00 00 02 00   movl    $2, 0x8c(%r14)
            00 00
      1444: 48 8d 3c 24                  leaq    (%rsp), %rdi
      1448: 49 89 be 90 00 00 00         movq    %rdi, 0x90(%r14)
      144f: 41 c7 46 20 03 00 00 00      movl    $3, 0x20(%r14)
      1457: 48 c7 46 40 00 00 00 00      movq    $0, 0x40(%rsi)
      145f: 48 c7 46 48 00 00 00 00      movq    $0, 0x48(%rsi)
      1467: 4c 8b 52 48                  movq    0x48(%rdx), %r10
      146b: 4c 8b 5a 40                  movq    0x40(%rdx), %r11
      146f: 48 8b 5a 50                  movq    0x50(%rdx), %rbx
      1473: 4d 89 56 08                  movq    %r10, 8(%r14)
      1477: 4d 89 5e 10                  movq    %r11, 0x10(%r14)
      147b: 49 89 5e 18                  movq    %rbx, 0x18(%r14)
      147f: 4d 8b 56 58                  movq    0x58(%r14), %r10
      1483: 8b 78 20                     movl    0x20(%rax), %edi
      1486: 85 ff                        testl   %edi, %edi
      1488: 0f 85 1e 00 00 00            jne     0x14ac
      148e: 4c 8b 98 80 00 00 00         movq    0x80(%rax), %r11
      1495: 8b 58 78                     movl    0x78(%rax), %ebx
      1498: 8d 7b 02                     leal    2(%rbx), %edi
      149b: 89 78 78                     movl    %edi, 0x78(%rax)
                                          ╰─╼ addrmap: 0x45c
      149e: 8b db                        movl    %ebx, %ebx
      14a0: 48 c1 e3 04                  shlq    $4, %rbx
      14a4: 4c 03 db                     addq    %rbx, %r11
                                          ╰─╼ addrmap: 0x45c
      14a7: e9 1f 00 00 00               jmp     0x14cb
      14ac: 4c 8b 98 90 00 00 00         movq    0x90(%rax), %r11
      14b3: 8b 98 88 00 00 00            movl    0x88(%rax), %ebx
      14b9: 8d 7b 02                     leal    2(%rbx), %edi
      14bc: 89 b8 88 00 00 00            movl    %edi, 0x88(%rax)
                                          ╰─╼ addrmap: 0x45c
      14c2: 8b db                        movl    %ebx, %ebx
      14c4: 48 c1 e3 04                  shlq    $4, %rbx
      14c8: 4c 03 db                     addq    %rbx, %r11
                                          ╰─╼ addrmap: 0x45c
      14cb: 41 89 0b                     movl    %ecx, (%r11)
      14ce: 4d 33 e4                     xorq    %r12, %r12
      14d1: bb 40 00 00 00               movl    $0x40, %ebx
      14d6: c4 c2 e1 f7 ca               shlxq   %rbx, %r10, %rcx
      14db: c4 42 e1 f7 ec               shlxq   %rbx, %r12, %r13
      14e0: 41 bc 40 00 00 00            movl    $0x40, %r12d
      14e6: 4c 2b e3                     subq    %rbx, %r12
      14e9: c4 42 9b f7 e2               shrxq   %r12, %r10, %r12
      14ee: 4d 33 d2                     xorq    %r10, %r10
      14f1: 48 f7 c3 7f 00 00 00         testq   $0x7f, %rbx
      14f8: 4d 0f 44 e2                  cmoveq  %r10, %r12
      14fc: 4d 0b e5                     orq     %r13, %r12
      14ff: 48 f7 c3 40 00 00 00         testq   $0x40, %rbx
      1506: 4c 0f 44 d1                  cmoveq  %rcx, %r10
      150a: 49 0f 44 cc                  cmoveq  %r12, %rcx
      150e: 48 33 db                     xorq    %rbx, %rbx
                                          ╰─╼ addrmap: 0x45c
      1511: 4d 0b d6                     orq     %r14, %r10
      1514: 4c 89 b4 24 30 01 00 00      movq    %r14, 0x130(%rsp)
      151c: 48 0b cb                     orq     %rbx, %rcx
      151f: 4d 89 53 10                  movq    %r10, 0x10(%r11)
      1523: 49 89 4b 18                  movq    %rcx, 0x18(%r11)
      1527: c7 40 20 01 00 00 00         movl    $1, 0x20(%rax)
      152e: 4c 8b 50 50                  movq    0x50(%rax), %r10
      1532: 4d 89 4a 40                  movq    %r9, 0x40(%r10)
      1536: 4d 89 42 48                  movq    %r8, 0x48(%r10)
      153a: 48 c7 42 58 02 00 00 00      movq    $2, 0x58(%rdx)
      1542: 48 89 42 60                  movq    %rax, 0x60(%rdx)
      1546: 48 8b 38                     movq    (%rax), %rdi
      1549: 48 89 7a 18                  movq    %rdi, 0x18(%rdx)
      154d: 4c 8b 40 08                  movq    8(%rax), %r8
      1551: 4c 89 42 48                  movq    %r8, 0x48(%rdx)
      1555: 4c 8b 48 10                  movq    0x10(%rax), %r9
      1559: 4c 89 4a 40                  movq    %r9, 0x40(%rdx)
      155d: 4c 8b 58 18                  movq    0x18(%rax), %r11
      1561: 4c 89 5a 50                  movq    %r11, 0x50(%rdx)
      1565: 4c 8b 5e 60                  movq    0x60(%rsi), %r11
      1569: 49 8b 42 60                  movq    0x60(%r10), %rax
      156d: 48 8b 50 e8                  movq    -0x18(%rax), %rdx
      1571: 48 8d 8c 24 00 01 00 00      leaq    0x100(%rsp), %rcx
      1579: 48 89 94 24 00 01 00 00      movq    %rdx, 0x100(%rsp)
      1581: 49 8d 53 e8                  leaq    -0x18(%r11), %rdx
      1585: 49 8b 73 e8                  movq    -0x18(%r11), %rsi
      1589: 48 89 70 e8                  movq    %rsi, -0x18(%rax)
      158d: 48 8b 70 f0                  movq    -0x10(%rax), %rsi
      1591: 48 89 b4 24 08 01 00 00      movq    %rsi, 0x108(%rsp)
      1599: 49 8b 73 f0                  movq    -0x10(%r11), %rsi
      159d: 48 89 70 f0                  movq    %rsi, -0x10(%rax)
      15a1: 48 8b 70 f8                  movq    -8(%rax), %rsi
      15a5: 48 89 b4 24 10 01 00 00      movq    %rsi, 0x110(%rsp)
      15ad: 49 8b 73 f8                  movq    -8(%r11), %rsi
      15b1: 48 89 70 f8                  movq    %rsi, -8(%rax)
      15b5: 48 bf 00 00 00 00 03 00 00   movabsq $0x300000000, %rdi
            00
      15bf: 48 8b 01                     movq    (%rcx), %rax
                                          ╰─╼ addrmap: 0x45c
      15c2: 48 89 22                     movq    %rsp, (%rdx)
      15c5: 48 89 c4                     movq    %rax, %rsp
      15c8: 48 8b 41 08                  movq    8(%rcx), %rax
      15cc: 48 89 6a 08                  movq    %rbp, 8(%rdx)
      15d0: 48 89 c5                     movq    %rax, %rbp
      15d3: 48 8b 41 10                  movq    0x10(%rcx), %rax
      15d7: 48 8d 1d 06 00 00 00         leaq    6(%rip), %rbx
      15de: 48 89 5a 10                  movq    %rbx, 0x10(%rdx)
      15e2: ff e0                        jmpq    *%rax
      15e4: 48 c1 ef 20                  shrq    $0x20, %rdi
      15e8: 48 83 ff 05                  cmpq    $5, %rdi
                                          ╰─╼ addrmap: 0x45c
      15ec: 0f 84 f2 00 00 00            je      0x16e4
      15f2: 4c 8b b4 24 30 01 00 00      movq    0x130(%rsp), %r14
      15fa: 49 8b 8e 90 00 00 00         movq    0x90(%r14), %rcx
                                          ╰─╼ addrmap: 0x45c
      1601: 8b 01                        movl    (%rcx), %eax
      1603: 48 8b 51 10                  movq    0x10(%rcx), %rdx
      1607: 48 8b 49 18                  movq    0x18(%rcx), %rcx
      160b: 41 c7 86 88 00 00 00 00 00   movl    $0, 0x88(%r14)
            00 00
      1616: 41 c7 86 8c 00 00 00 00 00   movl    $0, 0x8c(%r14)
            00 00
      1621: 48 33 f6                     xorq    %rsi, %rsi
      1624: 49 c7 86 90 00 00 00 00 00   movq    $0, 0x90(%r14)
            00 00
                                          ╰─╼ addrmap: 0x45c
      162f: 48 8b bc 24 18 01 00 00      movq    0x118(%rsp), %rdi
      1637: 8b bf 60 01 00 00            movl    0x160(%rdi), %edi
                                          ╰─╼ addrmap: 0x469
      163d: 4c 8b 84 24 18 01 00 00      movq    0x118(%rsp), %r8
      1645: 4d 8b 88 30 01 00 00         movq    0x130(%r8), %r9
                                          ╰─╼ addrmap: 0x46d
      164c: 44 8b c7                     movl    %edi, %r8d
      164f: 49 c1 e0 04                  shlq    $4, %r8
      1653: 4c 8b 94 24 18 01 00 00      movq    0x118(%rsp), %r10
      165b: 4d 03 82 28 01 00 00         addq    0x128(%r10), %r8
                                          ╰─╼ addrmap: 0x46d
      1662: 41 3b f9                     cmpl    %r9d, %edi
      1665: 4c 0f 43 c6                  cmovaeq %rsi, %r8
      1669: 49 89 10                     movq    %rdx, (%r8)
                                          ├─╼ addrmap: 0x46d
                                          ╰─╼ trap: Normal(TableOutOfBounds)
      166c: 49 89 48 08                  movq    %rcx, 8(%r8)
                                          ╰─╼ trap: Normal(TableOutOfBounds)
      1670: 4c 8b 84 24 20 01 00 00      movq    0x120(%rsp), %r8
      1678: 41 8b d0                     movl    %r8d, %edx
                                          ╰─╼ addrmap: 0x473
      167b: 48 8b 8c 24 38 01 00 00      movq    0x138(%rsp), %rcx
      1683: 89 3c 11                     movl    %edi, (%rcx, %rdx)
                                          ╰─╼ trap: Normal(MemoryOutOfBounds)
      1686: 48 8b 94 24 18 01 00 00      movq    0x118(%rsp), %rdx
      168e: 8b 92 80 01 00 00            movl    0x180(%rdx), %edx
                                          ╰─╼ addrmap: 0x478
      1694: 48 8b b4 24 28 01 00 00      movq    0x128(%rsp), %rsi
      169c: 03 34 11                     addl    (%rcx, %rdx), %esi
                                          ├─╼ addrmap: 0x480
                                          ╰─╼ trap: Normal(MemoryOutOfBounds)
      169f: 8b 0c 31                     movl    (%rcx, %rsi), %ecx
                                          ├─╼ addrmap: 0x481
                                          ╰─╼ trap: Normal(MemoryOutOfBounds)
      16a2: 48 8b 94 24 18 01 00 00      movq    0x118(%rsp), %rdx
      16aa: 89 8a 50 01 00 00            movl    %ecx, 0x150(%rdx)
                                          ╰─╼ addrmap: 0x484
      16b0: 48 8b 9c 24 40 01 00 00      movq    0x140(%rsp), %rbx
                                          ╰─╼ addrmap: 0x488
      16b8: 4c 8b a4 24 48 01 00 00      movq    0x148(%rsp), %r12
      16c0: 4c 8b ac 24 50 01 00 00      movq    0x150(%rsp), %r13
      16c8: 4c 8b b4 24 58 01 00 00      movq    0x158(%rsp), %r14
      16d0: 4c 8b bc 24 60 01 00 00      movq    0x160(%rsp), %r15
      16d8: 48 81 c4 70 01 00 00         addq    $0x170, %rsp
      16df: 48 89 ec                     movq    %rbp, %rsp
      16e2: 5d                           popq    %rbp
      16e3: c3                           retq
      16e4: 4c 8b b4 24 30 01 00 00      movq    0x130(%rsp), %r14
      16ec: 49 8b 86 90 00 00 00         movq    0x90(%r14), %rax
                                          ╰─╼ addrmap: 0x45c
      16f3: 8b 30                        movl    (%rax), %esi
      16f5: 41 c7 86 88 00 00 00 00 00   movl    $0, 0x88(%r14)
            00 00
      1700: 41 c7 86 8c 00 00 00 00 00   movl    $0, 0x8c(%r14)
            00 00
      170b: 49 c7 86 90 00 00 00 00 00   movq    $0, 0x90(%r14)
            00 00
      1716: 48 8b bc 24 18 01 00 00      movq    0x118(%rsp), %rdi
      171e: e8 44 cb 00 00               callq   0xe267
      1723: 0f 0b                        ud2
                                          ╰─╼ trap: Normal(UnreachableCodeReached)
      1725: 0f 0b                        ud2
                                          ╰─╼ trap: Normal(StackOverflow)
      1727: 0f 0b                        ud2
                                          ├─╼ addrmap: 0x45c
                                          ╰─╼ trap: Normal(NullReference)
      1729: 0f 0b                        ud2
                                          ╰─╼ trap: Normal(ContinuationAlreadyConsumed)
      172b: 0f 0b                        ud2
                                          ╰─╼ trap: Normal(UnhandledTag)

00001740 wasm[0]::function[14]:
      1740: 55                           pushq   %rbp
      1741: 48 89 e5                     movq    %rsp, %rbp
      1744: 4c 8b 57 08                  movq    8(%rdi), %r10
      1748: 4d 8b 52 18                  movq    0x18(%r10), %r10
      174c: 49 83 c2 70                  addq    $0x70, %r10
      1750: 4c 3b d4                     cmpq    %rsp, %r10
      1753: 0f 87 a7 01 00 00            ja      0x1900
      1759: 48 83 ec 60                  subq    $0x60, %rsp
      175d: 48 89 5c 24 30               movq    %rbx, 0x30(%rsp)
      1762: 4c 89 64 24 38               movq    %r12, 0x38(%rsp)
      1767: 4c 89 6c 24 40               movq    %r13, 0x40(%rsp)
      176c: 4c 89 74 24 48               movq    %r14, 0x48(%rsp)
      1771: 4c 89 7c 24 50               movq    %r15, 0x50(%rsp)
      1776: 8b 87 70 01 00 00            movl    0x170(%rdi), %eax
                                          ╰─╼ addrmap: 0x48c
      177c: 89 87 60 01 00 00            movl    %eax, 0x160(%rdi)
                                          ╰─╼ addrmap: 0x48e
      1782: 48 8b 47 08                  movq    8(%rdi), %rax
                                          ╰─╼ addrmap: 0x494
      1786: 48 89 7c 24 20               movq    %rdi, 0x20(%rsp)
      178b: 4c 8b 40 58                  movq    0x58(%rax), %r8
      178f: 4c 8b 70 60                  movq    0x60(%rax), %r14
      1793: 4d 89 f3                     movq    %r14, %r11
      1796: 49 83 f8 01                  cmpq    $1, %r8
      179a: 0f 84 62 01 00 00            je      0x1902
      17a0: 4d 8b 43 40                  movq    0x40(%r11), %r8
      17a4: 49 8b 73 48                  movq    0x48(%r11), %rsi
      17a8: 4c 8b 4e 30                  movq    0x30(%rsi), %r9
      17ac: 44 8b 56 38                  movl    0x38(%rsi), %r10d
      17b0: 33 c0                        xorl    %eax, %eax
      17b2: 41 3b c2                     cmpl    %r10d, %eax
                                          ╰─╼ addrmap: 0x494
      17b5: 0f 82 08 00 00 00            jb      0x17c3
      17bb: 49 89 f3                     movq    %rsi, %r11
      17be: e9 d3 ff ff ff               jmp     0x1796
      17c3: 48 89 c7                     movq    %rax, %rdi
      17c6: c1 e7 03                     shll    $3, %edi
      17c9: 4d 8b 24 39                  movq    (%r9, %rdi), %r12
                                          ╰─╼ addrmap: 0x494
      17cd: 48 8b 7c 24 20               movq    0x20(%rsp), %rdi
      17d2: 4c 8d af 98 01 00 00         leaq    0x198(%rdi), %r13
      17d9: 8d 58 01                     leal    1(%rax), %ebx
      17dc: 4d 3b e5                     cmpq    %r13, %r12
                                          ╰─╼ addrmap: 0x494
      17df: 0f 84 08 00 00 00            je      0x17ed
      17e5: 48 89 d8                     movq    %rbx, %rax
      17e8: e9 c5 ff ff ff               jmp     0x17b2
      17ed: 4d 89 5e 50                  movq    %r11, 0x50(%r14)
                                          ╰─╼ addrmap: 0x494
      17f1: 41 c7 86 8c 00 00 00 02 00   movl    $2, 0x8c(%r14)
            00 00
      17fc: 48 8d 34 24                  leaq    (%rsp), %rsi
      1800: 49 89 b6 90 00 00 00         movq    %rsi, 0x90(%r14)
      1807: 89 14 24                     movl    %edx, (%rsp)
      180a: 89 4c 24 10                  movl    %ecx, 0x10(%rsp)
      180e: 41 c7 86 88 00 00 00 02 00   movl    $2, 0x88(%r14)
            00 00
      1819: 41 c7 46 20 03 00 00 00      movl    $3, 0x20(%r14)
      1821: 4c 89 74 24 28               movq    %r14, 0x28(%rsp)
      1826: 49 c7 43 40 00 00 00 00      movq    $0, 0x40(%r11)
      182e: 49 c7 43 48 00 00 00 00      movq    $0, 0x48(%r11)
      1836: 49 8b 4b 60                  movq    0x60(%r11), %rcx
      183a: 48 81 c1 e8 ff ff ff         addq    $-0x18, %rcx
      1841: 8b f8                        movl    %eax, %edi
      1843: 48 0b 3d be 00 00 00         orq     0xbe(%rip), %rdi
      184a: 48 8b 01                     movq    (%rcx), %rax
                                          ╰─╼ addrmap: 0x494
      184d: 48 89 21                     movq    %rsp, (%rcx)
      1850: 48 89 c4                     movq    %rax, %rsp
      1853: 48 8b 41 08                  movq    8(%rcx), %rax
      1857: 48 89 69 08                  movq    %rbp, 8(%rcx)
      185b: 48 89 c5                     movq    %rax, %rbp
      185e: 48 8b 41 10                  movq    0x10(%rcx), %rax
      1862: 48 8d 15 06 00 00 00         leaq    6(%rip), %rdx
      1869: 48 89 51 10                  movq    %rdx, 0x10(%rcx)
      186d: ff e0                        jmpq    *%rax
      186f: 48 c1 ef 20                  shrq    $0x20, %rdi
      1873: 48 83 ff 05                  cmpq    $5, %rdi
      1877: 0f 84 48 00 00 00            je      0x18c5
      187d: 4c 8b 74 24 28               movq    0x28(%rsp), %r14
      1882: 41 c7 86 88 00 00 00 00 00   movl    $0, 0x88(%r14)
            00 00
                                          ╰─╼ addrmap: 0x494
      188d: 41 c7 86 8c 00 00 00 00 00   movl    $0, 0x8c(%r14)
            00 00
      1898: 49 c7 86 90 00 00 00 00 00   movq    $0, 0x90(%r14)
            00 00
      18a3: 48 8b 5c 24 30               movq    0x30(%rsp), %rbx
                                          ╰─╼ addrmap: 0x496
      18a8: 4c 8b 64 24 38               movq    0x38(%rsp), %r12
      18ad: 4c 8b 6c 24 40               movq    0x40(%rsp), %r13
      18b2: 4c 8b 74 24 48               movq    0x48(%rsp), %r14
      18b7: 4c 8b 7c 24 50               movq    0x50(%rsp), %r15
      18bc: 48 83 c4 60                  addq    $0x60, %rsp
      18c0: 48 89 ec                     movq    %rbp, %rsp
      18c3: 5d                           popq    %rbp
      18c4: c3                           retq
      18c5: 4c 8b 74 24 28               movq    0x28(%rsp), %r14
      18ca: 49 8b 86 90 00 00 00         movq    0x90(%r14), %rax
                                          ╰─╼ addrmap: 0x494
      18d1: 8b 30                        movl    (%rax), %esi
      18d3: 41 c7 86 88 00 00 00 00 00   movl    $0, 0x88(%r14)
            00 00
      18de: 41 c7 86 8c 00 00 00 00 00   movl    $0, 0x8c(%r14)
            00 00
      18e9: 49 c7 86 90 00 00 00 00 00   movq    $0, 0x90(%r14)
            00 00
      18f4: 48 8b 7c 24 20               movq    0x20(%rsp), %rdi
      18f9: e8 69 c9 00 00               callq   0xe267
      18fe: 0f 0b                        ud2
                                          ╰─╼ trap: Normal(UnreachableCodeReached)
      1900: 0f 0b                        ud2
                                          ╰─╼ trap: Normal(StackOverflow)
      1902: 0f 0b                        ud2
                                          ├─╼ addrmap: 0x494
                                          ╰─╼ trap: Normal(UnhandledTag)
      1904: 00 00                        addb    %al, (%rax)
      1906: 00 00                        addb    %al, (%rax)
      1908: 00 00                        addb    %al, (%rax)
      190a: 00 00                        addb    %al, (%rax)
      190c: 02 00                        addb    (%rax), %al
      190e: 00 00                        addb    %al, (%rax)

